tool,timeout,benchmark,run_number,cut,tests,failing,instructions_total,instructions_covered,instructions_coverage_ratio,lines_total,lines_covered,lines_coverage_ratio,branches_total,branches_covered,branches_coverage_ratio,complexity_total,complexity_covered,complexity_coverage_ratio
evosuite-mo,30,GUAVA-153,1,com.google.common.collect.ReverseOrdering,1,1,99,0,0.0,21,0,0.0,4,0,0.0,16,0,0.0
evosuite-mo,30,GUAVA-153,2,com.google.common.collect.ReverseOrdering,1,1,99,0,0.0,21,0,0.0,4,0,0.0,16,0,0.0
evosuite-mo,30,GUAVA-153,3,com.google.common.collect.ReverseOrdering,1,1,99,0,0.0,21,0,0.0,4,0,0.0,16,0,0.0
evosuite-mo,30,GUAVA-197,1,com.google.common.primitives.Booleans,77,1,380,369,97.11,75,74,98.67,52,51,98.08,45,44,97.78
evosuite-mo,30,GUAVA-197,2,com.google.common.primitives.Booleans,77,1,380,369,97.11,75,74,98.67,52,51,98.08,45,44,97.78
evosuite-mo,30,GUAVA-197,3,com.google.common.primitives.Booleans,77,1,380,369,97.11,75,74,98.67,52,51,98.08,45,44,97.78
evosuite-mo,30,SPOON-101,1,spoon.reflect.visitor.PrintingContext,1,1,184,0,0.0,34,0,0.0,24,0,0.0,26,0,0.0
evosuite-mo,30,SPOON-101,2,spoon.reflect.visitor.PrintingContext,1,1,184,0,0.0,34,0,0.0,24,0,0.0,26,0,0.0
evosuite-mo,30,SPOON-101,3,spoon.reflect.visitor.PrintingContext,1,1,184,0,0.0,34,0,0.0,24,0,0.0,26,0,0.0
evosuite-mo,30,SEATA-29,1,io.seata.core.rpc.DefaultServerMessageListenerImpl,9,1,308,66,21.43,68,18,26.47,24,3,12.5,21,7,33.33
evosuite-mo,30,SEATA-29,2,io.seata.core.rpc.DefaultServerMessageListenerImpl,9,1,308,66,21.43,68,18,26.47,24,3,12.5,21,7,33.33
evosuite-mo,30,SEATA-29,3,io.seata.core.rpc.DefaultServerMessageListenerImpl,9,1,308,66,21.43,68,18,26.47,24,3,12.5,21,7,33.33
evosuite-mo,30,FASTJSON-39,1,com.alibaba.fastjson.serializer.StringCodec,26,1,137,61,44.53,45,21,46.67,20,9,45.0,17,9,52.94
evosuite-mo,30,FASTJSON-39,2,com.alibaba.fastjson.serializer.StringCodec,26,1,137,61,44.53,45,21,46.67,20,9,45.0,17,9,52.94
evosuite-mo,30,FASTJSON-39,3,com.alibaba.fastjson.serializer.StringCodec,26,1,137,61,44.53,45,21,46.67,20,9,45.0,17,9,52.94
evosuite-mo,30,GUAVA-174,1,com.google.common.collect.TopKSelector,0,0,381,0,0.0,79,0,0.0,36,0,0.0,31,0,0.0
evosuite-mo,30,GUAVA-174,2,com.google.common.collect.TopKSelector,0,0,381,0,0.0,79,0,0.0,36,0,0.0,31,0,0.0
evosuite-mo,30,GUAVA-174,3,com.google.common.collect.TopKSelector,0,0,381,0,0.0,79,0,0.0,36,0,0.0,31,0,0.0
evosuite-mo,30,FASTJSON-79,1,com.alibaba.fastjson.parser.ParserConfig,225,55,2617,2103,80.36,518,413,79.73,410,288,70.24,241,140,58.09
evosuite-mo,30,FASTJSON-79,2,com.alibaba.fastjson.parser.ParserConfig,225,55,2617,2103,80.36,518,413,79.73,410,288,70.24,241,140,58.09
evosuite-mo,30,FASTJSON-79,3,com.alibaba.fastjson.parser.ParserConfig,225,55,2617,2103,80.36,518,413,79.73,410,288,70.24,241,140,58.09
evosuite-mo,30,FASTJSON-32,1,com.alibaba.fastjson.support.hsf.HSFJSONUtils,11,1,255,85,33.33,70,23,32.86,28,9,32.14,17,5,29.41
evosuite-mo,30,FASTJSON-32,2,com.alibaba.fastjson.support.hsf.HSFJSONUtils,11,1,255,85,33.33,70,23,32.86,28,9,32.14,17,5,29.41
evosuite-mo,30,FASTJSON-32,3,com.alibaba.fastjson.support.hsf.HSFJSONUtils,11,1,255,85,33.33,70,23,32.86,28,9,32.14,17,5,29.41
evosuite-mo,30,SEATA-21,1,io.seata.core.rpc.netty.RmRpcClient,4,1,969,14,1.44,211,4,1.9,88,2,2.27,73,2,2.74
evosuite-mo,30,SEATA-21,2,io.seata.core.rpc.netty.RmRpcClient,4,1,969,14,1.44,211,4,1.9,88,2,2.27,73,2,2.74
evosuite-mo,30,SEATA-21,3,io.seata.core.rpc.netty.RmRpcClient,4,1,969,14,1.44,211,4,1.9,88,2,2.27,73,2,2.74
evosuite-mo,30,FASTJSON-31,1,com.alibaba.fastjson.serializer.ASMSerializerFactory,72,1,6980,1079,15.46,1364,233,17.08,398,44,11.06,229,38,16.59
evosuite-mo,30,FASTJSON-31,2,com.alibaba.fastjson.serializer.ASMSerializerFactory,72,1,6980,1079,15.46,1364,233,17.08,398,44,11.06,229,38,16.59
evosuite-mo,30,FASTJSON-31,3,com.alibaba.fastjson.serializer.ASMSerializerFactory,72,1,6980,1079,15.46,1364,233,17.08,398,44,11.06,229,38,16.59
evosuite-mo,30,FASTJSON-72,1,com.alibaba.fastjson.serializer.AwtCodec,36,1,787,154,19.57,192,38,19.79,106,16,15.09,65,18,27.69
evosuite-mo,30,FASTJSON-72,2,com.alibaba.fastjson.serializer.AwtCodec,36,1,787,154,19.57,192,38,19.79,106,16,15.09,65,18,27.69
evosuite-mo,30,FASTJSON-72,3,com.alibaba.fastjson.serializer.AwtCodec,36,1,787,154,19.57,192,38,19.79,106,16,15.09,65,18,27.69
evosuite-mo,30,SEATA-24,1,io.seata.core.protocol.transaction.BranchReportRequest,55,2,336,336,100.0,88,88,100.0,22,22,100.0,29,29,100.0
evosuite-mo,30,SEATA-24,2,io.seata.core.protocol.transaction.BranchReportRequest,55,2,336,336,100.0,88,88,100.0,22,22,100.0,29,29,100.0
evosuite-mo,30,SEATA-24,3,io.seata.core.protocol.transaction.BranchReportRequest,55,2,336,336,100.0,88,88,100.0,22,22,100.0,29,29,100.0
evosuite-mo,30,SEATA-25,1,io.seata.core.rpc.netty.NettyPoolableFactory,31,2,261,135,51.72,60,39,65.0,36,20,55.56,27,15,55.56
evosuite-mo,30,SEATA-25,2,io.seata.core.rpc.netty.NettyPoolableFactory,31,2,261,135,51.72,60,39,65.0,36,20,55.56,27,15,55.56
evosuite-mo,30,SEATA-25,3,io.seata.core.rpc.netty.NettyPoolableFactory,31,2,261,135,51.72,60,39,65.0,36,20,55.56,27,15,55.56
evosuite-mo,30,SEATA-26,1,io.seata.core.rpc.netty.TmRpcClient,2,1,723,3,0.41,162,1,0.62,62,0,0.0,57,1,1.75
evosuite-mo,30,SEATA-26,2,io.seata.core.rpc.netty.TmRpcClient,2,1,723,3,0.41,162,1,0.62,62,0,0.0,57,1,1.75
evosuite-mo,30,SEATA-26,3,io.seata.core.rpc.netty.TmRpcClient,2,1,723,3,0.41,162,1,0.62,62,0,0.0,57,1,1.75
evosuite-mo,30,SPOON-159,1,spoon.reflect.visitor.ModelConsistencyChecker,1,1,165,0,0.0,26,0,0.0,22,0,0.0,15,0,0.0
evosuite-mo,30,SPOON-159,2,spoon.reflect.visitor.ModelConsistencyChecker,1,1,165,0,0.0,26,0,0.0,22,0,0.0,15,0,0.0
evosuite-mo,30,SPOON-159,3,spoon.reflect.visitor.ModelConsistencyChecker,1,1,165,0,0.0,26,0,0.0,22,0,0.0,15,0,0.0
evosuite-mo,30,GUAVA-249,1,com.google.common.io.FileBackedOutputStream,35,1,188,182,96.81,50,49,98.0,16,15,93.75,20,19,95.0
evosuite-mo,30,GUAVA-249,2,com.google.common.io.FileBackedOutputStream,35,1,188,182,96.81,50,49,98.0,16,15,93.75,20,19,95.0
evosuite-mo,30,GUAVA-249,3,com.google.common.io.FileBackedOutputStream,35,1,188,182,96.81,50,49,98.0,16,15,93.75,20,19,95.0
evosuite-mo,30,SPOON-151,1,spoon.support.compiler.jdt.JDTBatchCompiler,29,29,376,0,0.0,76,0,0.0,40,0,0.0,28,0,0.0
evosuite-mo,30,SPOON-151,2,spoon.support.compiler.jdt.JDTBatchCompiler,29,29,376,0,0.0,76,0,0.0,40,0,0.0,28,0,0.0
evosuite-mo,30,SPOON-151,3,spoon.support.compiler.jdt.JDTBatchCompiler,29,29,376,0,0.0,76,0,0.0,40,0,0.0,28,0,0.0
evosuite-mo,30,SPOON-9,1,spoon.support.reflect.cu.position.SourcePositionImpl,101,12,422,421,99.76,78,77,98.72,56,54,96.43,46,44,95.65
evosuite-mo,30,SPOON-9,2,spoon.support.reflect.cu.position.SourcePositionImpl,101,12,422,421,99.76,78,77,98.72,56,54,96.43,46,44,95.65
evosuite-mo,30,SPOON-9,3,spoon.support.reflect.cu.position.SourcePositionImpl,101,12,422,421,99.76,78,77,98.72,56,54,96.43,46,44,95.65
evosuite-mo,30,SPOON-155,1,spoon.support.compiler.jdt.JDTSnippetCompiler,33,7,156,156,100.0,25,25,100.0,8,7,87.5,11,10,90.91
evosuite-mo,30,SPOON-155,2,spoon.support.compiler.jdt.JDTSnippetCompiler,33,7,156,156,100.0,25,25,100.0,8,7,87.5,11,10,90.91
evosuite-mo,30,SPOON-155,3,spoon.support.compiler.jdt.JDTSnippetCompiler,33,7,156,156,100.0,25,25,100.0,8,7,87.5,11,10,90.91
evosuite-mo,30,SPOON-157,1,spoon.support.DefaultCoreFactory,166,1,1515,719,47.46,429,179,41.72,160,87,54.37,173,98,56.65
evosuite-mo,30,SPOON-157,2,spoon.support.DefaultCoreFactory,166,1,1515,719,47.46,429,179,41.72,160,87,54.37,173,98,56.65
evosuite-mo,30,SPOON-157,3,spoon.support.DefaultCoreFactory,166,1,1515,719,47.46,429,179,41.72,160,87,54.37,173,98,56.65
